PIDN,SOC
SO4zQy9k,-0.510346591472626
sO7Su6uw,-0.194323453307152
SonIG72a,-0.247076730802655
SOOBCoiG,-0.683038368821144
sOWZx89o,-0.726271617412567
sPbRcPjC,0.252246319502592
suAmzADX,1.45754998624325
Suf6hIBc,-0.510792687535286
Sx2JeSRz,0.51809205673635
SXkkPB7A,-0.430109648406506
T1Tlftr4,-0.504867535829544
t4GWLqlO,-0.415854903310537
t7gy6Jyy,-0.904056316614151
T7ulR4ci,-0.795036274194717
TA1NB3Br,-0.469054836034775
tBadzH60,-0.578836596012115
te6UPPxf,-0.352668978273869
TFZUskaK,-0.427938801050186
ti2lamkL,-0.346949844807386
TNL8HGWZ,-0.209622313827276
TqhRvkJJ,-0.564662647247314
tr0lpwuU,1.79167294204235
ttdB5C73,-0.248135754838586
TtJCUiY4,-0.713143828511238
TwDq0lua,-0.103234717436135
twS8YZu9,-0.55215625166893
tx68W34H,0.659848581254482
tXUWm0hp,0.614910601079464
tylKCRc0,-0.436586934328079
tyQSX4mY,-0.825458604097366
TZ8z1GSF,-0.33468883484602
Tzyf02sI,-0.569271945953369
u1544WUo,-0.662842690944672
U3yI6ZS5,1.14209300577641
uAw9an0d,-0.386415808647871
UBLnXZAN,1.29297786951065
UBqkX6SY,-0.362396351993084
UBWDzleg,0.256117394566536
UCIAi1Aj,-0.505583731085062
UeWm1l9F,0.903103184700012
ufhGeV3q,-0.666248899698257
uhAeGBHo,0.0459265140816569
UhucscY7,-0.579523046314716
ujHNlqpw,-0.344137490540743
ulV6kuhB,-0.509497104585171
uLZAEXMG,-0.41254255771637
uMwe1s7I,0.438571948371828
uohEnNEK,0.409816163033247
UPbXGvCS,-0.0727319393539801
Uri1SvHV,-0.0879125454230234
UzxipGJS,-0.433888120949268
v1lhA8I4,-0.821762239933014
v3JzigLI,-0.964317375421524
v5IwjyIg,-0.351387996971607
v6lp5TK1,-0.712070405483246
V74zfaAQ,-0.00355936607666081
v8vOaaWq,0.0959139672107995
vAYKtoil,-0.450455096364021
VBPxBLTh,0.429193993657827
VeKiWSbS,-0.43322478979826
vfZGBUJm,-0.039350948901847
vGTNQa6G,0.368774373456836
VLG7CXYS,-0.185618054866791
vlooVUoT,0.611091378331184
VNk52SpF,1.06154792904854
VnU8nJHU,-0.226569396257401
VOREKsok,-0.874125024676323
vQzNxHoL,-0.631739848852158
vrACvd4O,-0.260499985609204
VRhTr5pX,-0.774441969394684
VTcG4Kcw,-0.344543224200606
VueNCxYv,-0.242550645396113
VxuQTRUl,-0.367213422060013
W5lgaocA,-0.519386011362076
W5mMq9Ef,0.173098122142255
w8hdjLwb,-0.511381395161152
wAntv4gH,-0.479602216184139
Wc0stQgu,0.283123233914375
WDhNqFpS,1.05521914958954
wdIMrXwy,-0.770206746459007
WE6n1kZi,0.438440560176969
WewoSCUB,-0.834856188297272
WFk6r3vA,-0.255001995526254
WFyIrsUR,0.208599557355046
WG6ZAsqR,-0.779261776804924
wiL9npQc,-0.627432531118393
wIUL09q0,-0.850348600745201
WMq3CZQk,0.203719732444733
wnU95Cxn,-0.754582342505455
wOzx7Fgz,-0.503761804103851
wPhjhCJQ,-0.61722858697176
wpJbbjJs,-0.263083548657596
wQSWWmYB,-0.446223506331444
WRskmGjh,-0.451791079342365
wsOWTAbI,1.15142013430595
wtdBcU3U,-0.689333656430244
WuHuhHWJ,-0.601743745803833
wuKXVxOc,-0.432143715023994
Wv7EBtZb,-0.226296480186284
WXijSglj,-0.300902043282986
WyPlxDn0,-0.549762576818466
wyzadAt8,-0.754371020197868
wzaKzYwi,-0.703048506379128
X3WqoSNN,0.823249663412571
x6GCk4EV,-0.533076579868794
x6lUi3vf,0.279540048661875
x8mwDHv9,-0.337877859175205
XDhyP9KB,-0.128674056284945
xeXyDCEQ,0.772948522865772
xIYm6puH,0.948579582571983
XjfVQbXd,-0.588839235901833
XjLNAwxW,-0.176237652264535
xO6UdpsK,-0.109900744492188
Xovczbf6,-0.784685379266739
xQ2bkOvj,0.125104349153116
XQxhDRMG,-0.205071169743314
xrggHziO,-0.346342790126801
y1WMCmqQ,-0.572527492046356
Y8H4onBf,-0.849466988444328
Y8YgzSZ9,0.609565216302872
Yb8OtMb2,0.0874441212043166
YC4PNV20,-0.625255566835403
Ycg4lTYw,0.129537436924875
ydC9UsSm,0.52941279001534
ydEG4VBd,-0.341552892327309
YDHSCRdd,2.01967326402664
yDngezhM,-0.742623987793922
yf76yWXc,-0.687079656124115
Yfk6tekH,-0.463823778927326
yg70e63n,-0.152129422081634
YIJ87aME,-0.493748185038567
YKvT4dFv,-0.129075881838799
yLiFjMD0,-0.729443246126175
YNebALR2,-0.448506536334753
YNrnqFyb,-0.244922997569665
YoSfgmR6,-0.297554705291986
YpzFvexy,-0.167565385130001
ySwEBO7w,-0.104053743742406
YUZ4lR3m,-0.33206520229578
ywxtlSKv,-0.532543934881687
Yxqppfa3,-0.0335010277456604
YYLvjoVC,-0.25999806355685
yzKPQPOR,-0.292446560692042
Z16jTUvP,0.0370970091200434
Z2BdCCbJ,-0.478294672071934
Z2JJMM6V,-0.264137532142922
z5cnOnZ1,-0.456207920610905
Z5jE1OB5,-0.192863372154534
zaWDBai3,-0.283340180979576
ZbYLo0zK,-0.619948726892471
ZedN8Gcn,-0.450376638025045
zFLkOE0e,0.687459246814251
ZFsIqYxA,-0.0606712691835128
zg3u0Zsx,-0.0489921065280214
ZgD4Dau6,-0.37893318682909
zGi72mxL,-0.33109727576375
Zgzf79LA,-0.79979453086853
ZHDVsoRh,-0.177002933248878
ZjqzxDOF,-0.616212244331837
zlwLfdsS,1.25494145750999
zmbKzVfl,0.0347530731465667
zN925UV3,0.398224342614412
ZSmfu2Fc,-0.22656000200659
ZsZ5aDpq,0.814100334048271
zTy2ih7e,-0.540990544855595
ZtyqE7If,-0.148302450031042
ZU8YXF3H,-0.761323896050453
zVFzAutw,-0.461056533455849
ZvUgz01f,-0.717543238401413
ZwrhgdQV,1.14923821091652
ZXKaNy6Z,-0.585326617956161
zYxNAkht,-0.847143289446831
