observation	prediction
-3.78333461085801	-3.1142036272488602
-4.71622041499944	-4.23702689981147
-2.24491469607389	-1.2862794226475716
-8.17565203363654	-4.439798385061032
-8.17565203363654	-4.422560640903391
-2.39429232011211	-4.339111904294056
-4.00572703219445	-3.4875141987980967
-4.71622041499944	-3.650732504107814
-3.36829711157917	-2.416081902847095
-2.50322669166527	-1.454916309158565
-2.34276201947203	-1.5521217505406526
-0.899527628362538	-2.0813752430239663
-4.00572703219445	-2.4231503508250944
0.974095085867904	-0.3319330706549876
-4.36829711157915	-3.644301165171378
-2.74938727893467	-3.3588446886936025
-3.17565203363677	-2.0679896123165085
-1.26876143802826	-0.2732949093590784
-1.20986774897469	-3.0083304680205307
-0.475212315495684	-0.7905649144487932
-4.08818919238643	-2.1755950193114133
-3.17565203363677	-2.979463375507341
-2.0463690166918	-3.0668932261317092
0.984219303141615	-1.4102292479089653
-1.90886549294187	-2.300947100770936
-0.659952195352733	-1.6027733782715963
-2.56094218952156	-1.6109710797424277
-1.09883643658594	-3.1083218277626066
1.40366390394324	-0.7456733612421647
-0.0776199506762494	-0.9862884132505785
-1.78333461085801	-1.844829546191244
-3.4207645314733	-2.757571273257678
-3.5906895329156	-4.431380865703319
-0.19837211013686	-1.9284693199227896
-1.39429232011211	-2.4610498734278092
-4.26876143802822	-2.686155882225642
0.460972586906872	-0.34042419976812344
-0.503226691665281	-2.0740409243124227
-3.71622041499946	-3.747002133084427
-1.56094218952157	-2.3173653887750834
-2.2214557232499	-1.7990244535779438
-4.47521231549565	-2.945379633295477
-3.92772452019318	-3.446502560003017
-1.63649322252874	-2.308537433620858
-1.81810002901869	-1.8845123842812812
-2.24491469607389	-2.1043784189423196
-4.8537239387494	-5.6179436418667485
-0.510316116451599	-1.2426913342027164
-3.36829711157917	-2.79819500344809
-3.47521231549567	-2.6085040842122
0.660398321421298	-2.0179848044268893
-7.17565203363654	-3.1366927323311535
-2.34276201947203	-3.071766254019102
-2.44773157907357	-3.2875813789412835
-4.36829711157915	-4.288131648593458
-1.47521231549568	-2.0081269057794238
-0.461406515970653	-2.058781533565386
-3.78333461085801	-3.152295512408891
-2.89024981477453	-1.5984293789455637
-3.5906895329156	-3.144617101327344
0.363506777471255	-1.3435816558691653
-2.15328422060832	-3.006396222047183
-4.26876143802822	-4.869626366755673
-3.22145572324989	-2.71947348082995
-3.22145572324989	-3.3074120218889265
-2.71622041499947	-2.803185723797627
1.10047237163746	-1.8386969699331783
-3.53179584386204	-2.083423715183661
-2.89024981477453	-2.969247242808434
-2.65209007757975	-1.196444567848138
-2.19837211013686	-2.5218805034900265
-4.00572703219445	-1.4154643446701647
-3.71622041499946	-2.6154852641352724
-4.17565203363676	-2.5007741115285933
-3.36829711157917	-3.295518949249553
-1.85372393874941	-2.094768521776181
-2.81810002901869	-3.414914395683883
-5.00572703219442	-2.9855778915440125
-3.17565203363677	-2.9670182337091004
-2.96619866800781	-1.3570490277954639
-5.00572703219442	-2.4421628214835094
-1.44773157907357	-3.500021744030509
-2.62106318195913	-1.150366891140834
-4.26876143802822	-3.130166631106942
-2.74938727893467	-2.0838465188082838
0.0722754798068097	-0.9224042633978572
1.97663280866981	-1.4094957469665002
1.15302289369117	-0.7431014090968673
-2.0671275768586	-1.3333060897649383
-0.652090077579763	-1.87538686455794
-7.17565203363654	-5.447574011138709
-5.00572703219442	-2.7825852799066277
-2.85372393874941	-4.888237196722909
-2.3176710385092	-2.418642482201578
-6.59068953291553	-4.020889611060779
-3.36829711157917	-3.111057951684545
-3.26876143802825	-3.907139316374884
-6.17565203363665	-4.361155544215133
-1.18696734686461	-1.4597791084564171
-4.00572703219445	-3.6284866651309438
-2.65209007757975	-2.526010736181056
-2.74938727893467	-3.217408878741085
-5.59068953291553	-3.4575466439304376
-3.4207645314733	-2.8359100145119545
-2.71622041499947	-3.0176968093305936
-5.59068953291553	-4.6542298718762805
-4.36829711157915	-3.239719893469448
-1.00572703219446	-2.0780398344840574
-1.48915150645356	-2.618669635822449
-1.29300898427493	-3.9850084842205837
-3.31767103850919	-3.6551597353318215
-0.539027413093127	-2.4266979808188105
-3.31767103850919	-3.968767552403774
-2.74938727893467	-3.6424441750245666
-1.92772452019319	-0.3735899352026967
1.57254081595269	-1.5532325133026152
-0.336448245539831	-3.281350622359973
-5.00572703219442	-4.193800426077677
-2.19837211013686	-2.721729337472516
-3.0463690166918	-3.3230604297784434
-1.42076453147331	-1.678750574377346
1.65565521016527	-0.0720134281484135
-1.63649322252874	-1.0526424835126058
-1.96619866800782	-2.7044780385352447
0.155264844477841	-0.787556301562885
-3.17565203363677	-4.059035828719925
-0.67580614655357	-0.7485525810449929
-1.90886549294187	-2.1181434004118147
-2.85372393874941	-3.991721895934285
-1.6837989373071	-3.864337738063987
-3.36829711157917	-3.5998300658054165
-2.89024981477453	-3.8220863651324404
-3.71622041499946	-2.9839799807960583
-3.31767103850919	-3.206189693543942
-5.17565203363676	-3.6521327231957286
-3.00572703219446	-3.282455542497238
-2.00572703219446	-1.732710311551493
-3.26876143802825	-3.2952857518597143
-2.78333461085801	-2.0170218696350504
-2.59068953291561	-2.7329020866574254
-3.8537239387494	-3.335421619987595
-4.08818919238643	-4.180594100607995
-5.36829711157912	-3.8191418463045137
-2.71622041499947	-2.3784310383084457
-2.34276201947203	-2.948556428203737
-3.53179584386204	-3.509865261694943
-3.17565203363677	-4.684861862406065
-2.85372393874941	-2.1569515592482382
-4.71622041499944	-2.3322476455504377
-4.08818919238643	-4.461267046451897
-2.96619866800781	-2.1595608846682204
-1.50322669166528	-2.171663356680666
-4.26876143802822	-3.596260927709165
-3.47521231549567	-2.9912834510649597
-4.17565203363676	-3.463921647838868
0.50382806586867	-2.119337147478556
-3.26876143802825	-3.7143223999086117
-3.0463690166918	-2.5139592001268154
-1.59068953291562	-2.364607111522925
-2.0463690166918	-0.38045429785360607
-3.5906895329156	-4.003167563766014
-3.92772452019318	-3.992105339025976
-5.00572703219442	-4.522097288512077
-3.8537239387494	-2.653803649168066
-1.60579642530583	-1.790438633843283
-4.00572703219445	-3.7147948645762154
-2.56094218952156	-1.5520353441939192
-4.47521231549565	-4.103369970388213
-1.50322669166528	-3.3456176761208933
-2.6837989373071	-1.4143922032641085
-1.54629541355716	-2.840247907287841
-4.08818919238643	-5.993802118320769
-1.69991860267038	-2.5745166610998504
-0.280834270328832	-1.8863479598001178
-5.17565203363676	-4.700765308124357
-2.4207645314733	-2.198423552237088
-2.13125791427832	-2.5601205159834812
-4.00572703219445	-2.633563305125673
-2.0463690166918	-2.313975871271273
-0.517440550884982	-2.2136119615863072
-3.65209007757975	-1.6074022477189942
-4.5906895329156	-4.765359484931249
-3.13125791427831	-2.335833501587892
-2.0463690166918	-2.619132034690426
-5.00572703219442	-5.074357758941622
-4.5906895329156	-4.062143585285468
-4.47521231549565	-3.0597996159563805
0.555666997388289	-1.556486756383431
-3.4207645314733	-3.5406739024485074
-5.85372393874935	-2.765374060589246
-3.0463690166918	-4.537185208798512
-2.92772452019318	-2.52536295697612
-3.78333461085801	-2.9262431144525767
-4.71622041499944	-4.6100184050171
-2.0463690166918	-2.1942744256688496
-2.13125791427832	-1.7318095035284355
-5.00572703219442	-5.767748388849826
-1.85372393874941	-2.273420767699573
-4.26876143802822	-3.361014784852398
-1.76626109749907	-2.28528974874505
-1.56094218952157	-1.987949668394751
-1.65209007757976	-2.6867788691157495
0.086442811733403	-2.1118500578715094
-0.774772597354592	-1.1839099881067878
-4.00572703219445	-3.479340838017783
1.63331214128248	-1.687030275854389
-2.56094218952156	-4.244976852668563
-2.50322669166527	-2.2450131026823152
-2.24491469607389	-2.199057338067991
-1.12036959813559	-3.0869297393127137
-2.47521231549568	-1.6631190108068803
0.599135025964395	-1.6922699648774209
-4.36829711157915	-3.88815954832444
-1.66785739343808	-3.3544773866533797
1.92632363731246	-2.1628275308470983
-3.53179584386204	-2.6497397446824027
-2.81810002901869	-3.8287097274079818
-4.71622041499944	-3.947243764923014
-3.78333461085801	-3.9679245850758242
-1.85372393874941	-3.4201370642574567
-3.92772452019318	-4.258166499257792
-2.53179584386205	-2.807919767272205
-2.34276201947203	-3.1997119584563
-3.5906895329156	-2.5910403732394975
-3.00572703219446	-1.3867256773175072
-4.17565203363676	-3.8595470380132113
-2.92772452019318	-2.7246369225712903
-0.985827474756758	-2.2392953767619987
-3.36829711157917	-2.958955439752466
-2.44773157907357	-2.5546086887692514
-2.3176710385092	-0.27052768844302844
-1.30528731405337	-2.588845677102221
0.0289191106124281	-1.7346974439711378
-3.8537239387494	-3.7151297476699847
-3.13125791427831	-2.770575420751556
-2.81810002901869	-3.2096339259938
-2.71622041499947	-2.699625507825925
-2.74938727893467	-2.8253904267621657
-3.65209007757975	-2.2492723951890223
-2.71622041499947	-2.7224480102939155
0.155264844477841	-0.45848329191157644
-1.83580203075215	-1.5931053116179734
-1.02590491413209	-2.4270319236331943
-1.19837211013686	-2.6497480040946426
-2.00572703219446	-1.3964892278393983
-5.36829711157912	-4.6125696404117305
-3.53179584386204	-4.105068925208553
-1.28083427032883	-3.190219886366393
-1.81810002901869	-0.9904139609015642
0.431678280112835	0.08345984533698014
-2.47521231549568	-2.694009642093456
-0.374752133716471	-0.42295789042150655
-3.71622041499946	-2.5586046886138325
-2.24491469607389	-1.6958323494698515
-1.96619866800782	-2.468904359002355
-2.36829711157917	-3.5627700547359122
-2.24491469607389	-1.9150918534771537
-1.56094218952157	-0.7471979661012577
-2.78333461085801	-3.4051951244041607
-1.89024981477453	-1.5739048861156295
-2.81810002901869	-3.4075458872168376
-3.22145572324989	-3.188967298645914
-3.53179584386204	-4.02172175867803
-1.23313752829753	-3.005172026973897
-3.5906895329156	-1.29626259872164
-3.47521231549567	-2.495257385738597
-2.6837989373071	-2.0361028444505354
-2.71622041499947	-1.8368222583632425
-4.00572703219445	-2.9439029354886994
-2.0671275768586	-1.5501813336711348
-3.4207645314733	-3.4253800972529462
-3.17565203363677	-2.6759481986242015
-4.71622041499944	-3.9676724745160215
-2.56094218952156	-3.4189330580713415
-0.741023806000051	-1.2543821278610578
-4.5906895329156	-3.5172646115985757
-4.36829711157915	-3.579863980746323
-2.59068953291561	-2.1090615468078626
1.98925489303891	-1.965105064232688
-0.181298596777919	-0.9521846136864774
-0.613409609415702	-1.5556458224515402
-1.40746770885985	-1.5835977289266827
-2.78333461085801	-1.9811713082043967
-3.71622041499946	-3.5090278575099916
-2.53179584386205	-3.1241099990982093
-2.81810002901869	-2.5597550840982177
0.141760580128093	-2.243955906742126
-1.69991860267038	-0.005004129514797118
-1.42076453147331	-1.5595144271871146
-3.0463690166918	-2.8573649716352936
-1.62106318195914	-3.031437963523751
-2.36829711157917	-2.5686569411850346
-4.47521231549565	-2.9869106074047163
-5.85372393874935	-5.461839879313137
-2.78333461085801	-3.336691693483096
-4.08818919238643	-1.3402414132132197
-2.08818919238643	-1.2654970972958626
-2.15328422060832	-1.2928285501631966
-2.3176710385092	-2.80622274414659
-4.36829711157915	-4.5276446410511815
-2.3176710385092	-3.760698944848148
-2.96619866800781	-0.9331409939532349
-2.26876143802825	-2.5298521321438514
-3.4207645314733	-2.8874555575951932
-1.71622041499947	-1.775898640636171
-1.78333461085801	-1.4564824729934458
0.697792078878598	-2.185605881835342
-1.2214557232499	-2.1376462234650866
0.700864912928224	-2.6685560440764418
-2.13125791427832	-2.1621853932376274
-2.96619866800781	-2.648268414409825
-4.5906895329156	-4.8418344172985135
-4.5906895329156	-3.659842459323979
-4.36829711157915	-1.7880691544308298
-2.24491469607389	-1.605596940139745
-1.17565203363677	-1.371819024779036
-3.4207645314733	-2.3601973140190746
-2.0463690166918	-1.7042433952567346
-2.0671275768586	-2.9531586267023417
-4.71622041499944	-3.1769450748703605
-1.89024981477453	-3.2255800566832606
-2.92772452019318	-4.572304513582374
-5.36829711157912	-2.4725805026703354
-2.47521231549568	-1.95551200073284
-3.65209007757975	-2.744433666904583
-1.23313752829753	-1.6250031589125347
-1.25678879636218	-1.19682644058628
-3.71622041499946	-2.8494481781921497
-3.5906895329156	-3.7917372217521246
-3.92772452019318	-2.428858788103186
-4.17565203363676	-4.497603058328641
1.28582741364938	-0.6631946466353
-0.454552844929592	-2.4308544757882493
-3.22145572324989	-3.946541241737819
-2.81810002901869	-4.051518581750871
-3.13125791427831	-2.9967269727378314
-1.08818919238644	-1.5599516370989492
-3.31767103850919	-2.2140982533408717
-4.8537239387494	-3.0678986112785984
-4.36829711157915	-5.098398497858881
-3.22145572324989	-3.8899821734789066
-1.76626109749907	-2.215733541370547
-5.36829711157912	-2.2861349247160576
-1.48915150645356	-1.6045595991820085
-5.36829711157912	-3.7202628071646777
-2.2214557232499	-2.527891887715143
-2.44773157907357	-2.5308006536806165
-3.00572703219446	-2.261671839631942
-3.4207645314733	-3.0179926856571786
-2.6837989373071	-2.5541255888417003
-3.26876143802825	-3.5110066235106325
-2.44773157907357	-1.9145993495729174
-5.36829711157912	-3.336785309864483
-3.65209007757975	-2.735916525466512
-1.02590491413209	-1.2203031753294353
-1.92772452019319	-2.756631528164354
-3.26876143802825	-1.6824705755642875
-1.28083427032883	-1.2842006411161113
-3.36829711157917	-2.127527166520602
-2.65209007757975	-1.9423774225727086
-2.59068953291561	-2.092026051521614
-1.20986774897469	-2.1002802523517308
-5.85372393874935	-4.007450374808071
-1.74938727893467	-1.6149160796513031
-3.4207645314733	-3.8497029183878766
-3.92772452019318	-3.9071070390187277
-3.36829711157917	-2.6487550481631734
-0.918264190944124	-1.0984079539369296
-2.78333461085801	-0.9708308761349715
-2.74938727893467	-2.812438905246475
-3.92772452019318	-4.172946905367255
-0.724440921804447	-2.066290370118412
-1.48915150645356	-2.2931646120662537
-4.71622041499944	-4.060122977599013
-3.36829711157917	-2.2837163814769204
-3.17565203363677	-2.481325997176325
-2.2214557232499	-2.4015024648505703
-1.96619866800782	-3.250855217330937
-2.56094218952156	-2.7147048911611167
-3.47521231549567	-2.7801108481364483
-1.17565203363677	-1.5135644962928376
-2.39429232011211	-4.078603946885994
-0.524600342457847	-1.7547296254929625
-2.85372393874941	-2.4853802168905355
-4.71622041499944	-4.772344490660085
-2.62106318195913	-3.770896084733571
-3.13125791427831	-3.8956160577937995
-0.598223205601028	-1.927742059825677
-0.800612602289851	-1.8019966404241363
-3.71622041499946	-3.6007433245525995
-2.26876143802825	-2.0125947994506674
-2.89024981477453	-1.53873012945637
-2.47521231549568	-4.510206299922728
-1.94683334314089	-0.9248245478470398
-1.71622041499947	-2.050435935832185
-3.47521231549567	-2.264952354798807
-4.36829711157915	-3.6888254377056993
-2.92772452019318	-1.029427011823441
-4.00572703219445	-2.656803160785326
-3.22145572324989	-3.3157484344663213
0.195035373170441	-1.6811691236672002
-3.47521231549567	-3.7245510157706727
-1.62106318195914	-1.7727646555410916
-5.17565203363676	-3.241470816448455
-1.94683334314089	-0.3735969355252886
-4.47521231549565	-2.74515662488494
-4.08818919238643	-3.2548491475217762
-2.53179584386205	-2.4088511649736364
-1.24491469607389	-2.3778693923752137
1.43721646365426	-1.981565231757458
-3.17565203363677	-1.6317266613134165
-2.47521231549568	-2.6848541065001714
-2.44773157907357	-1.2301551722367032
-3.47521231549567	-2.118075754022634
0.471806392818144	-2.857651529481856
-5.85372393874935	-3.3121710638935804
-0.317671038509204	-1.638082344341611
-2.56094218952156	-2.286772519714993
-1.01578069685839	-2.733998954685524
-3.26876143802825	-2.92437477651756
-1.78333461085801	-0.7498202490907087
-1.26876143802826	-2.028289761366663
-1.30528731405337	-2.9946211133271143
-0.0157806968583873	-2.1330926805465142
-2.3176710385092	-1.9756504781640922
-2.3176710385092	-1.8217958851114853
-1.44773157907357	-2.358303326504945
0.254800518028755	-1.140658723021192
0.053166656859105	-1.412266611834354
-3.47521231549567	-5.441479177063183
0.114366813295842	-2.944941948730334
-1.05671096091327	-2.31887458935396
-1.80061260228985	-2.5392347355062994
-3.22145572324989	-4.137965434112712
-2.02590491413209	-2.5343678953735727
-0.489151506453558	-0.8892829124305281
-2.62106318195913	-4.159830962333026
0.359623342984027	-1.662358113950095
-2.50322669166527	-3.168655942441452
-3.92772452019318	-3.498605285653496
-1.53179584386205	-3.1586298389036864
-0.221455723249901	-2.2833183935374164
-0.809329819390958	-1.8020294413763764
-1.14222903209932	-0.29048180507691246
-2.29300898427493	-1.5835252630507328
-4.00572703219445	-3.2855118597606734
-2.74938727893467	-2.4440983247331762
-3.8537239387494	-2.8660834878288486
-2.62106318195913	-1.4329817581524171
-0.636493222528745	-2.1700241008641385
-5.17565203363676	-4.800440316186566
-1.51744055088498	-1.6348459808741327
-4.5906895329156	-3.320094641579896
-2.89024981477453	-3.2748887480553437
-3.65209007757975	-1.4300349107048491
-3.5906895329156	-3.459053627692444
-2.6837989373071	-2.6030496503446967
-4.71622041499944	-3.754815863987468
1.68077349498875	-0.9704961678536039
-2.85372393874941	-3.5865348071724465
-2.85372393874941	-2.699309714745659
-3.8537239387494	-3.476709728061396
-3.71622041499946	-2.790531139898471
-1.85372393874941	-0.9714659820495055
-5.17565203363676	-3.3193128475632547
-0.774772597354592	-2.311387138210808
-3.47521231549567	-3.208788976649437
-3.36829711157917	-3.4567409827316786
-4.47521231549565	-3.297479494852313
-2.59068953291561	-0.41330379490160474
-4.08818919238643	-2.544351773964085
-1.38123616728667	-0.8794142602130648
-2.50322669166527	-2.413280097256606
-3.53179584386204	-2.740536083122437
-2.62106318195913	-1.395159540792266
-1.12036959813559	-3.168299941373297
-2.96619866800781	-3.491367723506298
-2.92772452019318	-2.921765595972524
-4.00572703219445	-3.6452622847931533
-4.47521231549565	-6.253770016586737
-0.496171934131329	-1.463634581597034
-2.71622041499947	-1.9701614432167154
-3.36829711157917	-2.5336271920135522
-3.5906895329156	-3.601014733951729
-1.3176710385092	-1.8885242882971873
-1.65209007757976	-1.9487361532265113
-2.78333461085801	-1.870905532985054
-3.53179584386204	-2.719773585758374
-0.67580614655357	-1.2221923233692773
0.769791802741137	-3.9727897866377084
-0.262762697406814	-1.3057503836375608
-4.17565203363676	-1.6102539577566164
-1.98582747475675	-1.0463214679580464
-3.47521231549567	-3.663413348167281
-2.62106318195913	-2.466385949781998
-3.36829711157917	-2.3001980441519185
-5.36829711157912	-5.437966281010874
-3.47521231549567	-2.9324179952114946
-4.36829711157915	-3.102836855761763
-2.65209007757975	-3.929726508624131
-8.17565203363654	-3.876822910612362
-2.36829711157917	-2.870449116622825
-3.17565203363677	-2.156802018325474
-3.17565203363677	-2.1435400409673084
-4.71622041499944	-4.59675215325627
-4.17565203363676	-3.9151885981752477
-3.65209007757975	-2.7950961563094823
-3.17565203363677	-2.5644061274616208
-4.5906895329156	-4.433994490631269
-3.71622041499946	-3.696491429981191
-1.74938727893467	-1.8905174359403887
-2.92772452019318	-3.2193251227850075
-2.3176710385092	-1.8258434790748588
-1.69991860267038	-1.4134502402858264
-4.36829711157915	-3.9471778457237194
-0.355473071221589	-1.3470159291380444
-3.65209007757975	-3.720802703097581
-1.65209007757976	-1.5534742020136938
-3.5906895329156	-2.739215818140896
-1.38123616728667	-2.377099654294771
-3.4207645314733	-2.8697718134064756
-3.65209007757975	-3.3758967978890064
-1.94683334314089	-1.9025858169780632
-3.26876143802825	-3.787044881995133
-3.78333461085801	-3.64499037489621
-4.26876143802822	-4.1370363125238585
-2.96619866800781	-2.728625640166309
-3.53179584386204	-2.9957144347545204
1.1027974245837	-0.8704847727405705
-2.17565203363677	-1.7121489412897484
-3.22145572324989	-2.9079262811881628
-6.59068953291553	-4.744687981099238
-2.56094218952156	-0.17118885404605644
-3.78333461085801	-3.028302380391734
-5.00572703219442	-3.6851672617213413
-2.26876143802825	-1.8383132557892905
-2.15328422060832	-1.6974596491197977
-2.81810002901869	-1.8502463528792645
-1.78333461085801	-2.1121852527211407
-3.53179584386204	-3.5788053803516937
-1.76626109749907	-1.3133665495006939
2.18629174009846	-1.3792776470557797
-1.96619866800782	-1.8951731323954022
-4.00572703219445	-3.563074054901974
-3.13125791427831	-1.8248052579980123
-2.53179584386205	-3.0382824732206366
-1.30528731405337	-1.5290745439992346
0.181899970981307	-1.2495693720312762
-4.47521231549565	-2.95154520629155
-2.24491469607389	-3.3156819375986646
-1.3301619826924	-1.5653309140027893
-2.13125791427832	-3.6625390148726518
0.457343163506182	-2.4149130759445714
-2.109562843179	-3.069544317956488
-3.17565203363677	-2.583141652808834
-1.85372393874941	-3.229020736695618
-1.62106318195914	-1.1382634081598564
-4.47521231549565	-4.69348641217886
-1.02590491413209	-2.029154330659906
0.0911345070581246	-1.115855864762334
-0.732708537788046	-2.465330608677032
-2.96619866800781	-3.247312785612127
0.00425705637815777	-1.2427380183471093
-3.71622041499946	-3.240109152245096
-1.06712757685861	-1.963003570266582
-3.0463690166918	-4.089969058769643
-2.00572703219446	-1.1370444646312245
-3.8537239387494	-2.5937201065079885
0.846715779391677	-2.1694918808028176
-1.17565203363677	-1.3943288543143622
-0.862769078352419	-1.7241305827884685
-3.5906895329156	-3.813408993892306
-3.36829711157917	-2.986270015616353
-3.5906895329156	-2.2102329013759707
-1.87187128545967	-3.018437480076555
-4.00572703219445	-3.504490690384368
-1.28083427032883	-2.4528503053823827
-3.22145572324989	-2.710768539864458
-3.53179584386204	-4.08190174342694
-5.00572703219442	-2.4063215792419004
-1.35547307122159	-2.7791462132207605
-3.8537239387494	-3.7834497299126495
-6.59068953291553	-6.008923953713419
-4.47521231549565	-3.1424221051960437
1.52998035372464	-1.7428497509127139
-2.53179584386205	-2.059545192468458
-3.5906895329156	-3.6435405298072334
-3.71622041499946	-3.6731507952394202
-1.94683334314089	-1.4058506675982336
-5.00572703219442	-3.84045981166023
-3.65209007757975	-1.433995074302676
-3.5906895329156	-3.146487393457938
-2.71622041499947	-2.714285986761223
-1.35547307122159	-2.766386654320366
-4.26876143802822	-4.4580239867129965
-3.4207645314733	-3.625191354797448
-4.08818919238643	-4.948419503305246
-3.0463690166918	-3.020747185492905
-6.59068953291553	-4.612900039515496
-3.13125791427831	-1.4288153022020755
-5.00572703219442	-2.7833298557030317
-3.47521231549567	-2.345546571543321
-3.31767103850919	-3.1308594694673526
-0.093502992282904	-1.1251077320709473
-3.92772452019318	-3.7791519600314234
-4.00572703219445	-3.6744925004431783
-0.791947741162724	-1.3904282637060268
-3.8537239387494	-2.7015817027980304
-2.4207645314733	-2.0418515582712065
-0.956483513174614	-2.282774364525578
-2.71622041499947	-2.6298251183218855
-3.92772452019318	-3.5804477391998777
-3.5906895329156	-3.1757136171574945
-3.8537239387494	-4.358634857053289
-0.628757573749138	-1.9741699629653315
-0.985827474756758	-1.762376084726818
-3.31767103850919	-3.2101511568931125
-0.114956101949222	-1.1510264384368243
0.208052258837276	-1.5512754147708072
