PIDN,Ca,P,pH,SOC,Sand
4Ane1o2N,-0.3736933148332136,-0.2035540194874308,0.10904234660892875,-0.3810404446516813,0.0725690399903236
4AyVUgSc,-0.43740102997137825,-0.4288166591931919,-1.2003412895928722,-0.5866010476824712,0.24302105902088655
4B1951On,-0.13432516513504797,0.1309039909383749,-0.36706396515217143,-0.03383241461366282,0.987320658623414
4eQ90eLY,-0.06102422750298027,0.36761784015018506,0.0009639759460906561,0.5225161858148013,0.28410138487734216
4o5jwMj8,-0.25813438437000663,-0.3684484547147555,-0.5224768266149358,-0.6578588835677337,0.15195263074374665
4OL39Teo,-0.008451734054271203,0.32912471936381493,-0.24925674280882681,0.33203255293896206,-0.042428166432816994
4vPgpl2c,-0.45974721717889594,-0.20840617053088195,-0.32291677426963084,-0.8716120077014793,0.3943154046227413
51r9aA0d,-0.2602425169081682,-0.3806646220682275,-0.18743935284908453,-0.5214578289896608,0.37855613954334544
58SmeRoP,-0.20080863801873025,-0.07896283142961025,0.002115982992107135,0.005285427352681893,-0.7075231208310448
5a8sf6QV,-0.09114664124848966,-0.16992947591004182,0.6114754632044406,-0.01640816805589651,-0.5712279875079709
5eSvmqYm,-0.35205737496675177,-0.30430708307992305,0.2863805359726239,-0.3937554567414381,-0.5478293102351905
5HJp1AXn,-0.5067306651217743,0.11110598118741777,-0.8432307972726694,0.5357374660993983,-0.16817130572789907
5hkN8fiv,-0.3090202317689639,-0.15048279885465732,-1.4904448838395883,0.9378559533907165,-0.6898773139911079
5MBZW7fx,-0.20526624246670674,-0.2641817085213667,0.5957337754747396,-0.6172442335268542,0.3611850453488863
5Nq3gHaP,0.2012472913785798,0.6867187093567075,0.07636536390623228,0.701628397695039,0.2649195919565521
5oK8Gti5,-0.6052283658835004,0.05156922834705924,-0.8611058182245888,-0.5149196374813627,1.701697559488732
5paniGaU,-0.5258793664826947,-0.3624269844121706,-0.9769455151100619,-0.863599656830921,0.9012866201373093
5RmwFFK3,0.6415186239924106,-0.27786151602865417,-0.7380932336627684,0.003324084642407854,-1.6974699744715487
5Tu5Jbov,-0.5298022485157491,-0.23525388444156548,-0.24485697415934915,-0.1838004587215991,-0.3228202446935917
5vsr7ZUP,0.6623481345258581,-0.41712785091383253,1.1121340588047115,-0.28747138111744874,-1.3456064026359833
5YEolkev,-0.28663439704391763,-0.24911792559121082,0.3249787821296177,-0.3888258214460265,-0.3264623216892666
60B4xMWI,-0.435060102829056,0.0917455251992827,0.7937275743987566,-0.7448468927463736,0.7619530397331822
64jOUtKy,0.2499387937736083,0.022819363533042036,-0.7105797045452409,2.0881745976458106,-1.3187485703238941
6AJo4xNG,-0.4731392384029545,0.18026429824660894,-0.5684704184255924,0.028086060097884058,0.7024419901335044
6CAvhEte,-0.5104432899307844,0.0523599629568956,-1.0851657239849164,-0.24328595927587315,1.3363905243985776
6CuGYjT5,2.4923222891090133,-0.3726912042484152,1.491805829544715,0.8176669645763823,-1.0193533864186044
6DGH8ujZ,-0.30975088306632387,-0.15132012806768458,-1.3425964856421633,0.3642911340357742,-0.44250989631118287
6eUWsVzw,0.8109061108762864,-0.2270408591220736,1.1020411671283892,-0.16644502615596224,-1.567778588443705
6gNyO7Do,0.12134744343580321,-0.27900313202460225,-0.06004518991653818,0.525977516494585,-0.9108670742117262
6jT0AyHe,-0.008121453566661234,-0.04803447271203609,1.384800928273533,0.2102045850024652,-1.2219270538263096
6nBgCvWu,-0.6012736965712439,-0.2387204894975845,-0.3444362092080855,-0.48570913705949437,1.0817276973501997
6PzsGdVm,-0.29091787493652227,-0.05967799477818758,-0.8312672243532706,0.43703601367545986,-0.4459137043978423
6ro5mqg6,-0.2813208885426964,-0.26850956154973815,0.3649184895979243,-0.4000308389790561,0.17035177464449802
6sGqObX4,-0.5989079472017972,-0.4590386055033129,-0.6198152595418396,-0.5515010178714519,-0.7127356776673857
6UcSJMbq,-0.5526955730221671,0.28975158437154036,1.2325478722008238,-0.9439392001699716,0.45387894839577925
6uEGy0n4,1.8176023243273014,0.07545592238332333,1.9480557303913297,-0.7223708173246095,-0.995314289073665
6WJbkH8U,1.1342534486170996,-0.35405652605274796,1.614618868667547,-0.15993802828912607,-0.8879978708119758
7aF7nnwn,-0.5677144615382016,-0.5288433225350424,-1.4424266566887827,-0.8882902545323859,0.8532237322632703
7asGzfX9,-0.22261754414233667,-0.09034279692693659,-0.35294133387992765,-0.24430481004079496,0.2564494887536988
7BZ4LxP8,-0.2504482977659728,-0.4126334445090585,0.032477126164165426,-0.4086213219593091,-0.09978637368667265
7cg7C92o,-0.4497323530097597,0.28459033565107106,-0.19508501830364544,0.8303942898387859,0.4475797795165839
7CmigXKi,-0.5330433377396974,0.020620503763918663,-1.5027322507230583,-0.3195928781351185,1.2467164998796783
7eOxTpsB,-0.24140828432705827,-0.11155749107544821,-0.006923907591842138,-0.6055952159508351,0.8749118327667951
7ey0v7ma,-0.5157054610154811,-0.5913468388598382,-1.0628699704652735,-0.0482105929636063,-1.2383297487413962
7Ga0LpfR,0.28238535136480664,0.20867405463561894,-1.6395450827130862,1.8693358413825436,-1.3627752605189905
7gocyrYl,-0.35096686009311157,0.01706871182161862,-0.2912432570558412,0.7355916192828218,-0.22840230029951059
7gqR3GoA,-0.4609792797051449,-0.32871220460672035,-0.8942757073231196,-0.37792225856261297,-0.7093163842947412
7og7aUXB,-0.18365220049860884,0.05586085234702054,0.921316492099093,-0.03617056851813771,-0.24412046838560642
7onRfa8F,-0.0822844874759477,0.011225603141635787,1.4125106426147322,-0.37099614535505765,1.0876836207879954
7PQsFvsG,-0.3352650758728602,-0.10459601642921612,-2.0372847483450887,1.141271648171859,-0.47403245248833414
7umkNuxM,-0.15183066184460312,-0.15812310602357016,0.3727253324210533,0.3825176951068343,-0.7248607148868338
7vPr9ExD,-0.04504062247079384,-0.22026698391252708,0.35900643869581295,0.0382755581986558,-0.5292977613354175
7zNjpCzu,-0.436162470554097,-0.3375831568582477,-0.11610916339282262,-0.41022584160187847,-0.7242744802261747
7ztsQNj3,-0.37230624329863865,-0.3048791162281965,-0.2040697838018577,-0.19179632449273498,-0.6605099325698554
86gppwMI,-0.46342524961370174,-0.29989412539814353,-1.2304730301941635,-0.7655686035254448,1.524645277848233
88thAGdL,-0.4062783135107631,-0.16864578780311845,-0.06841059873477384,-0.5157282488885002,0.29658726584593964
8ajs2uG8,-0.41093240633109446,-0.46210334527765795,-0.6114994146174713,-0.46149168255029593,-0.9843436820884541
8bXnz62p,-0.5263003556433775,0.04110825643604343,-0.264686406394846,0.5781771381516947,1.1334018720171137
8GhU8STP,0.9033862892486736,0.2011164311179776,1.3456726623846276,0.5072004033172917,-0.6498070488742975
8NlzDcWe,-0.41026255063402367,-0.3247552950951764,-1.9835507619678783,-0.6369192597721494,0.11686521185938759
8nO1O1LG,1.5012146576395007,0.5029916467547331,1.4312554863344626,1.5831196055037609,-1.0108900537289607
8QAejdLW,-0.17964943708343614,-0.2414470079574791,-0.016042905766541438,0.1391922965013137,-0.7586397746145828
8RDeFxWM,-0.2575905285422731,-0.2508963019217596,0.0590329835888479,-0.7623790654510785,0.8915531611764003
8UXP2NBS,-0.5549059080170823,-0.5189928791560057,-0.8329391141345486,-0.4450600011677679,0.21740696722181596
8xE1p8g8,-0.4408617893264109,-0.11916155724700062,-0.3176026708526951,-0.254756051268906,-0.26762146805967646
8yMDVMRM,-0.3195790410499613,-0.4290859012425905,-1.154262124751428,-0.3921360994667893,-0.7872747744696404
8ZoV3KGT,-0.40917263894660977,-0.35008627100339496,-0.055958340005988205,-0.5296622386158205,-0.15415536960435716
98R5VaPi,0.5727960708874628,0.2681583356907389,2.3126205821115473,-0.8497298611623236,1.253627310101276
9DcTz2Ua,2.5793388218445386,-0.21526287577305325,1.6023355437358742,0.7220208510480361,-0.6884010602590003
9G7nfUrK,-0.3040224407752637,0.08678140967188241,-0.36614131990438814,-0.4398987154958931,1.281557769088888
9iQwmFJR,-0.43943436470109326,0.013293284721864751,-0.5528620897218861,-0.4019405314442892,1.0747017954944589
9O6GZ1HT,-0.43617889901011303,0.5121376416509769,1.374477764547235,-0.9048129502343372,0.05799618681330898
9S7fCoAM,-0.6553978786107374,-0.5039796236241934,-0.17531112725316866,-0.26114273912249786,0.7546909004030589
A3Mt6SAQ,1.1906378308118462,0.13088617295127492,2.1696080854943585,-0.9326201720213803,0.34957839044173156
a7bhJGBU,1.982241489856372,-0.008602678183681434,1.6114024930214992,0.5903725276471405,-0.5588791467544958
AaFvEoHq,-0.28498379591028794,-0.3180098604379715,-0.2846469830354881,-0.7785242464765005,0.6449441033818424
abCzN1zx,-0.3096310144014987,-0.2522636535822791,-1.6569142550229135,0.35450513181471166,-1.0369922444152486
ae7sMiB4,-0.21861611636640407,0.14324325426698792,-0.2245052853745637,-0.18064499831776715,0.3049128352485262
afsVuCGV,-0.3504989308796583,-0.5031564380378519,-1.0436537841420677,0.3751813908775503,-1.083595427630005
aHpv6KzP,2.9207924946155983,0.06899662528214989,1.557066569145773,1.1414931334698295,-0.6606177455579179
AiIPD6hX,-0.14704378769618795,0.12029098309633568,-0.6110964634593774,0.42293147289777977,0.1635185956783083
aINzEBVN,-0.48260448498316194,-0.502932601028963,-1.9673140629599875,-0.34101339607010317,-1.2543978343729556
aiwBQETI,-0.05478887013121232,-0.42048783544030144,0.48490124341344476,-0.1909350816512969,-0.614225610557785
aiyli4EI,1.3215699608642661,1.239636770648783,1.5343604759884766,1.0197274716147504,-0.08753181374968122
AJIsQIcV,-0.48179670144112713,-0.06570570807614118,-1.345917607108051,-0.23456185505207117,1.3348360498638634
AMHKXMh8,1.6897242622560298,0.7366422350560491,1.8618511277404064,-0.5549592259603386,-1.0725524381524316
aP9EtTGF,1.9002867609834477,0.04923020528533684,2.03000321926538,-0.7891121995980583,-1.1030029407830604
apJ7NmzD,1.7123166405104722,0.30621637736024,1.990020186373327,-0.471598779498855,-0.8889905670913301
AsIURvJS,-0.3457414158953918,-0.10722028892721269,-0.0010403127095077735,0.9818416697872081,-0.9185811278640337
AsvgbJ0C,-0.16094048479165632,-0.0051423091908624485,-0.5376443614101181,0.7738552211790548,-0.07971090802138647
ASwA2J4E,-0.2359550912136351,-0.018593722056696294,0.29851767076263336,-0.37505163909323613,0.4566147213025964
atVjNMtQ,-0.4695835726761684,-0.5684782680427567,-1.6326574725553105,1.8715068214455997,-1.0232317790851972
aV6EhtSL,-0.45487802054980137,-0.20530475442771845,-0.011305606426619264,-0.4914162041800054,-0.09423957446606224
aVZsXKoH,1.5689595885876595,0.06271640434263404,1.8330867175332042,-0.7440639848482178,-0.9800651716778681
AxEhbkCM,-0.3963759157143732,-0.373525284870059,-0.35599670637987124,-0.5931964897281077,-0.3086855544443985
aYVnVJvc,-0.06435602923509849,-0.12306571505994057,0.3556787297944748,0.6744028253465686,-0.8996641043887372
b5GirVGV,-0.2748510482334577,-0.19674059167752844,0.3958528138637103,-0.505228203661737,0.49837041415221606
B7VPkIpx,-0.7370159329347145,0.11827487423854777,0.39113711495349257,-0.9133829182050803,1.320279309716991
b9SpMjNB,-0.20320671771600338,0.21769539750405542,-0.0922893922983139,-0.1822683763707218,0.7113497204099097
bAFs37yy,-0.2844750009283162,-0.38708974359085246,0.008725245836783913,-0.7782713524342952,0.8763098623475365
bat8tcGs,-0.26959447766873496,-0.3523287252928391,0.5808870780606963,-0.22471590177107004,-1.503276970312161
BBwHqHiH,-0.13694470676226853,-0.5046542006448114,0.5995309884942781,-0.22855384987402516,-0.5584793896451608
bDia1hHV,-0.33742460936412805,-0.19210292325530887,0.7694231985458355,0.040278952921688926,-0.7726929198980521
bfjej4wu,-0.5757088745521403,-0.6761764842458184,-1.500979930403334,-0.30718481515847174,-1.5297353036167785
bFkv5Mtr,-0.3500490960368841,-0.06212204466553217,-0.7937137381205748,0.2427479129201302,-0.397005149430786
bh04YDiP,-0.23077900849357444,-0.32216907483323,0.2054362624635342,0.21416013221736563,-0.7588039050134263
bHe2IXgA,-0.2533703925717182,-0.3376694244443321,-2.2000540087523763,2.1357315545369957,-0.66217097127819
BMyps8hr,-0.22398573380781048,-0.41770780742715274,-0.7651227426703162,-0.05251687978076092,-0.6384214410355504
BUHS4dQw,0.15974392155869258,0.22689555767558645,0.47180564028155736,2.7538770911560633,-0.8941092899695811
bWX3vUm5,-0.03554942652279765,-0.24931893267146066,0.2515782452992408,0.13146073962483484,-0.8104903102540426
BZB3EYWQ,-0.21701726501484195,-0.11968500456257303,0.20806494801206377,-0.44829468589701804,0.6701702324588972
c110Fdc8,-0.22728013098305463,-0.13298290424515713,0.16663369649995552,-0.3660859067890314,-0.14963242739768035
c32GUzMa,-0.42587714366058776,-0.04529629225269005,-1.4182612413427496,-0.19380490205409018,1.1202105443134336
C5gIfQbJ,-0.2707420957292351,-0.3941718214491381,-1.9946419727115217,0.8163450705556343,-0.8395957124213034
C5UPCZcL,2.908895475800129,-0.018403831772022983,1.5528079399390418,0.964099498305167,-0.8227927962326227
CDRuu4Pn,-0.531702713020248,-0.3149626416734215,0.32292969075638034,-0.769609333201025,1.1081719557240852
ceNvS3yd,-0.5186598674725241,-0.22841157615127727,-1.2338546401217645,-0.0799811182991661,-0.02014258977405703
ChnD1nrN,-0.43601904611393444,-0.32762230062778386,-1.6790462076472767,-0.6319843330647572,0.03983241143387417
ChQdtl4J,-0.6031985046988441,-0.674668225140497,-0.480117098127268,-0.7571270797975203,0.48700577715308313
cmwdt4Av,1.5969852565865792,0.10313548800970906,1.293446731664515,0.27288513463376063,-0.6806290952045835
cn4EHsup,-0.5426902869626163,-0.2420782494636775,-1.6786682938479789,-0.3092348475188018,-0.021075492904945037
CQhTYkqE,1.0501914366998917,-0.43632466753385657,0.6103644701564672,0.49458074663383655,-2.132999939502131
crVOGGTT,-0.32381540729763986,0.2893471013531119,0.11872769331080057,-0.5284534307265503,1.7803287947553166
CSEobMXv,-0.20983882699502007,-0.13411506841564247,-2.239938560947282,0.2184489620767991,-0.5462354742158801
csPEJ1E5,-0.4764666050778677,-0.09070937705925886,0.0876405911087641,-0.5445260244332175,-0.6398129776644943
cT6uU0B0,-0.46747932345060544,-0.06753939048846647,-1.108147838365996,-0.36829309783612274,0.7573372131354539
CvtbbIcq,0.8279056858197945,-0.07683829782124363,1.5964619528998565,-0.3160307063053196,0.5536465989133852
cWXCiFwh,-0.4991662939376221,-0.17316154932720806,-0.45621577666463686,-0.5539051886048227,-0.7012190180795166
Cxk06b77,-0.31385481731138626,-0.08646536246212477,0.15174224675160808,-0.12673438728457853,0.5293478509774125
CYMQE4x0,0.03992030207880275,0.5689930130020251,1.2220562457099486,-0.1019989389914926,1.0432905336855605
d0UrRtMk,-0.6589618996501946,-0.4381853542135765,-0.43067552287584654,-0.8169611715847722,1.5597772200234452
D3QD3ZEJ,-0.1274190146120203,-0.07545704148012433,0.8854144636704842,0.4112761214064804,-0.02044919737645401
d6LU4G4I,-0.5743903605240727,-0.2998617763323388,-1.9458838429849283,0.3819894149192251,-0.17299790756269218
d74T1DVv,-0.4978116392164798,-0.40301368902234813,-1.2122027115848386,1.0716411474450425,-1.421391786141701
D8J5C6lA,0.6469880457012506,0.42831255893636566,0.9520769171419925,0.3226867547332759,-0.6685850635550175
DCeQwYfT,-0.2614962908286232,0.013704883977904814,-0.20643366421336573,0.12858694397713322,-1.1840035479800441
DDEftkx3,-0.5168819818263303,-0.2135199543072055,-1.0020246242274897,-0.7227771396887519,0.9440699536770829
de43ycXY,-0.35311518210047105,0.3524083093134571,1.6539674550556338,-0.8630976520716658,0.1485685130154728
DEwCfeDW,-0.705913013807797,-0.1252111066851036,-0.9291801568060709,0.1782740266567444,0.9216128649221922
dfIn7m9z,-0.30123629526051815,-0.4428061005064343,-0.4058756743942258,-0.16258917320961785,-0.7541347986280904
dhmb9ZY9,3.546147911357886,-0.6124920109514029,1.5110653236689,1.096569002555988,-0.9334056382304858
DMkIV4oL,-0.3455544714041286,-0.3011523612449061,-0.7793870086807164,-0.5782755731297229,0.21309307132642274
dn8kCuyf,-0.4147535065637205,0.14609420002218698,-0.6939336272615737,-0.2622261935270771,1.2184981605932101
DnzGfbxS,-0.1955503899294909,-0.2849252156874833,-0.27931305273193807,0.13284304003995118,-0.45339183893529267
DoZxo6f6,-0.3708442995916675,-0.41891921007024635,-0.18447856287912323,-0.8991422868575327,0.5043501822746315
dpcquvWW,-0.38445894915881557,-0.27537097658293774,-0.06936601593156588,-0.3348784425210951,0.20336775347996294
dqcbIMyr,-0.4877907440266474,-0.4987045334609981,-1.2590635813274975,-0.7166922096002608,0.03927773619752983
dR6rM1tQ,-0.058793692434962866,-0.4537761806704772,0.6990501980503705,-0.10546090515841655,-1.33617345361208
drWgsBf5,-0.3027302344200327,0.01214754094601389,-0.37434625056698856,0.467678900497539,-0.6212015977308489
dUnlyhj7,0.560077409892647,-0.11033502094048586,0.9545988180923342,-0.5046550788365138,0.2558985425147533
dUNxOoqg,-0.48555819371594083,-0.7141625373360263,-1.214202971226202,-0.2352912907894833,-1.1527715364082702
dVDlnZQ6,-0.39508283049658616,-0.2754794667953071,-1.2686100670121068,-0.1231142221485797,-0.5813510448661852
DvhBPGIk,-0.340057440087755,-0.45403063085266027,-0.2954124352954768,-0.2624899301535706,-0.5013512699334548
dVT26GDu,-0.367031073414498,0.1315663129871858,-0.14715781850691378,-0.3415067553950948,1.2719059270747515
Dx7GoUcT,-0.6244979265975897,-0.30952285567852655,-0.4927613880790904,-0.6329920794855397,1.2033879312183693
dytx0HSe,-0.49858480256352916,-0.22635074448132642,-1.1332583968142007,-0.8292280483824115,1.0281048887281052
e4KkkIha,1.9352612435493053,0.3384791876806297,1.8640180832593938,-0.6695745498409096,-0.8965407746328289
E5hIjohO,0.5640740034916488,-0.329744704357811,0.07421065129415005,1.042826795681357,-1.1339571624758698
E6x4XGHt,-0.5247044623099401,0.14620627849856405,-0.7309725796545781,-0.36921104934796034,1.5100059374398391
e9YorH4m,-0.3209873349570143,-0.08030160028917877,1.3290213718049682,-0.9051217178825581,0.8341223433580147
eaIwb3rG,-0.04848343947412788,0.3156737745057647,0.36499439883198015,-0.16154317538117624,1.0800168777367638
eB9gVQ0R,-0.1678486936085629,0.05203470496874374,-0.6915676429089235,-0.6581623660503837,1.8566007166408802
EDEpAzh1,-0.5617527876538754,-0.4041529827290766,-0.6034120462319965,-0.47632426618834955,-1.0233571332083535
Ehw2Jz6s,-0.30694307106921365,-0.32041896475218223,-0.1218383680171673,-0.5452908403144292,-0.24520255812430847
EjqzC4zH,-0.677016020043182,-0.04382348154738125,-0.12680223800987456,-0.862584481429586,1.3625589340698774
EkMZO3Qj,-0.5302995339091604,0.042718664676637985,-0.27249491267605386,-0.7284704452731248,1.1413456965637145
eMhLFqU6,-0.4854537496128662,-0.33096362426929105,-1.515256570849603,-0.41393727763439614,0.39548187635037024
eMllg1qm,0.317041573074952,0.19284047350540945,0.8733308992256053,-0.021093522006104592,-0.6807770099386268
EnoNXWvU,-0.6218184650425075,0.35451396884584696,1.461670512362728,-0.967012580365882,0.3904937243895823
eNPunZ9i,-0.46120907314109566,-0.2481031843717325,-1.5848386746230307,0.28068283426868135,0.5317964680088174
Epv8ANwr,-0.22561976071746645,-0.18271999209443734,0.14342447358592203,0.49289119928156566,-0.44008920532732887
eS5BSM4J,-0.627103215847162,-0.27245508737084734,-0.014260132230335287,-0.7688155527188982,1.4062171057957151
ETGudkQt,-0.3525181122282866,0.0824996451147193,0.10362983303525475,-0.6099669983491012,1.0648162403776062
Etro9j0B,-0.39767897080519404,0.10278398347602646,0.14582473455220502,0.3360479959774594,0.3000346130574165
EUleKrLJ,1.8640993118511626,0.08432316164273956,1.6053583453575566,0.5904282163119561,-0.44469662789387954
eVGMFoOI,-0.388262007299574,-0.14980808682864577,0.8427046320855407,-0.8183757199007786,0.905242023705707
eyzw8Vis,-0.29988269453028465,0.02882452076576314,-1.0410568731226721,-0.5902635299853145,1.2604967902369957
f04Ke2bN,-0.3368682108243016,-0.05973216339313936,-0.5782101155397203,0.2097263800506326,0.047124189868466004
F3MIZj76,-0.2957016830004809,-0.3275112126766295,-0.6883382576488675,-0.13901849851341552,-1.1886829473315608
f4GA0te1,-0.32198594030185973,-0.44063911393547883,-0.39598809242693456,-0.600789415895143,-0.1894293940623335
f7bd91h5,-0.5385865851836803,-0.3264773818363871,0.2191745041941413,-0.6476550975212021,1.1696435730972574
favPNA2N,-0.3335219525260578,-0.023034615968729355,-1.4742094608425322,0.3140883696933443,0.9515506259575908
FaW764jk,-0.579126317073103,-0.01851933303348474,0.11312454040853304,-0.27127580149495856,0.5870608507429118
fB7z9ndr,-0.32581884335505557,0.06789993583063492,-0.3233061309554177,-0.6034630187327465,1.2771437926166094
FB8tU00K,-0.38636288303147964,-0.2465395827593717,-1.3207188568807187,0.4328183445282221,-0.7751086829740395
FeAbMXly,-0.4232614810117919,-0.32102604718145145,-1.3832742014260493,-0.6645722015082001,0.478627120561125
fEe7AWFA,-0.2568038405046971,-0.1611062119545501,1.0504899398733851,-0.23780619527584435,-1.2678342757299994
FeudaFXn,1.644494068284327,0.10125152734783782,2.4469730662019042,-0.8868050347618563,-1.4844351312404775
fJJIbgY9,0.6251601098178247,0.8646326475600539,1.3439375882556401,-0.7850063210466587,-0.9479026984409735
FldUmFeM,1.559948226081319,-0.03827112994710902,2.2655927631578816,-0.9555685738118527,0.31327692201912427
FLhxBGMK,0.0019742362124541123,-0.09275269318183987,0.672831252277204,-0.3956452351426023,-1.02001211839897
Fnv5tfAm,-0.27482289950652344,-0.4660149485998524,-0.03519143497885757,-0.09226410684137676,-1.1047008672704557
fQBURMvg,-0.2664388945152277,-0.11949753296810073,0.15754292056419494,-0.495303274527906,0.7255911499304624
FRreR8ka,-0.43723144830453237,-0.6701984823511999,-0.7144209949258329,-0.6096806240875239,0.35322298665223784
